Rank,Author,Title,Citations,Year,Publisher,Venue,Source,cit/year
10,"LeCun, Y Bengio, G Hinton",Deep learning,70409,2015, nature.com, nature,https://www.nature.com/articles/nature14539,7823
20,"Goodfellow, Y Bengio, A Courville",Deep learning,55997,2016, books.google.com,,https://books.google.com/books?hl=en&lr=&id=omivDQAAQBAJ&oi=fnd&pg=PR5&dq=deep+learning&ots=MNV5eptHSU&sig=cz4pWSu92UD-60BU8zS476hhxEo,7000
100,"Deng, D Yu",Deep learning: methods and applications,5295,2014, nowpublishers.com, Foundations and trends® in signal processing,https://www.nowpublishers.com/article/Details/SIG-039,530
70,"Kamilaris, FX Prenafet",Deep learning in agriculture: A survey,2804,2018, Elsevier, Computers and electronics in agriculture,https://www.sciencedirect.com/science/article/pii/S0168169917308803,467
190,"Buduma, N Buduma, J Papa",Fundamentals of deep learning,658,2022, books.google.com,,https://books.google.com/books?hl=en&lr=&id=2e5vEAAAQBAJ&oi=fnd&pg=PT5&dq=deep+learning&ots=3YPazHmVHu&sig=s-ENDmeQ_ovOWgh5wmzAJOSA4-k,329
110,"Janiesch, P Zschech, K Heinrich",Machine learning and deep learning,962,2021, Springer, Electronic Markets,https://link.springer.com/article/10.1007/s12525-021-00475-2,321
230,"Guo, Y Liu, A Oerlemans, S Lao, S Wu, MS Lew",Deep learning for visual understanding: A review,2317,2016, Elsevier, Neurocomputing,https://www.sciencedirect.com/science/article/pii/S0925231215017634,290
260,"Ngiam, A Khosla, M Kim, J Nam, H Lee…",Multimodal deep learning,3681,2011, ai.stanford.edu, … on machine learning  …,http://ai.stanford.edu/~ang/papers/icml11-MultimodalDeepLearning.pdf,283
220,"Gulli, S Pal",Deep learning with Keras,1859,2017, books.google.com,,https://books.google.com/books?hl=en&lr=&id=20EwDwAAQBAJ&oi=fnd&pg=PP1&dq=deep+learning&ots=lIhC8kgVT6&sig=yr0W10huFjFrmQJBdrKMtnnRuzQ,266
50,"Bengio, I Goodfellow, A Courville",Deep learning,1778,2017, academia.edu,,https://www.academia.edu/download/62266271/Deep_Learning20200303-80130-1s42zvt.pdf,254
290,"Min, B Lee, S Yoon",Deep learning in bioinformatics,1592,2017, academic.oup.com, Briefings in bioinformatics,https://academic.oup.com/bib/article-abstract/18/5/851/2562808,227
200,"Denil, B Shakibi, L Dinh…",Predicting parameters in deep learning,1459,2013, proceedings.neurips.cc, Advances in neural …,https://proceedings.neurips.cc/paper/2013/hash/7fec306d1e665bc9c748b5d2b99a6e97-Abstract.html,133
40," Yan, B Yoshua, H Geoffrey",Deep learning,972,2015, udrc.eng.ed.ac.uk, nature,http://udrc.eng.ed.ac.uk/sites/udrc.eng.ed.ac.uk/files/attachments/Deep%20Learning%20and%20its%20application%20to%20CV%20and%20NLP_0.pdf,108
150,Kim,Matlab deep learning,548,2017, Springer, With machine learning  neural networks and artificial …,https://link.springer.com/content/pdf/10.1007/978-1-4842-2845-6.pdf,78
270," Shinde, S Shah",A review of machine learning and deep learning applications,459,2018, ieeexplore.ieee.org, 2018 Fourth international conference on …,https://ieeexplore.ieee.org/abstract/document/8697857/,76
30, Kelleher,Deep learning,354,2019, books.google.com,,https://books.google.com/books?hl=en&lr=&id=b06qDwAAQBAJ&oi=fnd&pg=PP9&dq=deep+learning&ots=_oIZTLp_YP&sig=fW9hEXsp2MbEi48SGk0QuIQNjXs,71
250, Sejnowski,The deep learning revolution,392,2018, books.google.com,,https://books.google.com/books?hl=en&lr=&id=9xZxDwAAQBAJ&oi=fnd&pg=PR7&dq=deep+learning&ots=SHTgQ4tCWe&sig=OR7UUr-7EqlNGiGW9ReD1kk7aQ8,65
280,Heaton,"Ian Goodfellow, Yoshua Bengio, and Aaron Courville: Deep learning: The MIT Press, 2016, 800 pp, ISBN: 0262035618",369,2018, Springer, Genetic programming and evolvable machines,https://link.springer.com/article/10.1007/s10710-017-9314-z,62
80,"Mathew, P Amudha, S Sivakumari",Deep learning techniques: an overview,181,2021, Springer, Advanced Machine Learning …,https://link.springer.com/chapter/10.1007/978-[national-id]-9_54,60
130,"Stevens, L Antiga, T Viehmann",Deep learning with PyTorch,197,2020, books.google.com,,https://books.google.com/books?hl=en&lr=&id=fff1DwAAQBAJ&oi=fnd&pg=PR15&dq=deep+learning&ots=FCdtbQTdQr&sig=PBTRMG20h4AQWha44mHiatU-CZs,49
140,"Du, Y Cai, S Wang, L Zhang",Overview of deep learning,347,2016, ieeexplore.ieee.org, 2016 31st Youth Academic …,https://ieeexplore.ieee.org/abstract/document/7804882/,43
240,"Howard, S Gugger",Deep Learning for Coders with fastai and PyTorch,162,2020, books.google.com,,https://books.google.com/books?hl=en&lr=&id=yATuDwAAQBAJ&oi=fnd&pg=PP1&dq=deep+learning&ots=NKszmu4K-I&sig=TFW7JDU-0HzZRu7JxKGZlypnLo8,40
90,"Hao, G Zhang, S Ma",Deep learning,280,2016, World Scientific, International Journal of Semantic …,https://www.worldscientific.com/doi/abs/10.1142/S1793351X16500045,35
60,Rusk,Deep learning,233,2016, nature.com, Nature Methods,https://www.nature.com/articles/nmeth.3707.,29
160,"Nikolenko, A Kadurin, E Arkhangelskaya",Deep learning,123,2018, logic.pdmi.ras.ru, SPb.: Peter,https://logic.pdmi.ras.ru/~sergey/teaching/mlharbour17/18-dl-regularization.pdf,20
120,Schmidhuber,Deep learning,129,2015, scholarpedia.org, Scholarpedia,http://www.scholarpedia.org/article/Deep_Learning,14
300,"Gu, J Shen, X Wang",Deep learning,84,2018, digital.wpi.edu, Instructor,https://digital.wpi.edu/downloads/4m90dx18d,14
210," Smith, SA Colby",Teaching for deep learning,227,2007, Taylor & Francis, The clearing house: A journal of educational …,https://www.tandfonline.com/doi/abs/10.3200/TCHS.80.5.205-210,13
180, Lauzon,An introduction to deep learning,144,2012, ieeexplore.ieee.org, 2012 11th International Conference on Information …,https://ieeexplore.ieee.org/abstract/document/6310529/,12
170,"Hinton, Y LeCun, Y Bengio",Could not catch title,108,0," Nature, 2015",G Hinton  Y LeCun,"Look manually at: https://scholar.google.com/scholar?start=10&q=deep+learning&hl=en&as_sdt=0,5",0
